artist_id,artist_latitude,artist_longitude,artist_location,artist_name,song_id,num_songs,title,duration,year
ARS26BQ1187B99466D,,,,Spieluhrmelodien,SOCKIPC12A8C13F0C0,1,Zeigt her eure Füße,131.94404,0
ARGREXL1187FB3FC9B,,,,Coven,SODCRFM12AB0187CB9,1,Coven In Charing Cross,244.50567,0
ARH17BD1187FB51BB6,,,Japan,Loudness,SOFRNJX12AB01840DE,1,LOVE TOYS,246.07302,0
ARS8GNX1187B9B5141,,-81.51406,"Akron, OH",The Black Keys,SOCQQSU12AB0185BF4,1,Next Girl,198.21669,2010
AR7BX2C1187FB45330,,,,Nacho Vegas,SOQQVYY12A58A7BB12,1,Sólo Viento,458.26567,2003
AROISHY1187FB38884,,-111.97046,"Ogden, UT",Donny Osmond,SOIBQED12A6D4F7D61,1,How Deep Is Your Love,240.19546,2007
ARDN2IB1187FB41FA0,,,,Mood II Swing,SOMGGGZ12A8AE4605E,1,Can't Get Away From You,488.80281,2003
ARUT9731187B9AE432,,-89.50409,Illinois,Eric Alexander,SOXORHJ12AB01870C3,1,Nemesis,477.90975,0
AR93RTI1187B98ECFB,,-96.0878,"Navasota, TX",Mance Lipscomb,SOGEVBP12A58A7876B,1,Captain_ Captain!,189.93587,0
ARIRQGA1187B99D9FF,,-1.46454,"Sheffield, England",65daysofstatic,SONREHK12AB01819EE,1,Climbing on Roofs (desperate edit),147.06893,2005
ARSZP6T1187B989F0A,,-81.69074,"Cleveland, OH",Ringworm,SOLEAOD12AB0181BE8,1,Likeness Of Vanity,124.39465,0
ARZKIID1187FB489C7,,-77.029,"Washington, DC",Shudder To Think,SOBXDAL12A8C1329E1,1,GANG OF $,223.79057,1994
AR37E341187B989A3E,,-79.7947,"GREENSBORO, North Carolina",Wilshire,SOGFHXF12A8C136B2A,1,Special,184.37179,2003
ARV9RX01187B993314,,45.03352,"Aden, Yemen",Eddie Izzard,SOGOKHC12A8C139260,1,Monkeys & Guns,385.30567,2000
ARCIGKY1187FB4FAC7,,,,Lucybell,SOUPYBZ12A6D4FBDEE,1,Luces no bélicas,215.50975,2000
AR9ST641187B99B4DE,,-90.19951,"St. Louis, MO",Cal Tjader,SOFBBXV12A81C21835,1,Manuel's Mambo,197.22404,1956
AR2DP8Z1187FB3C4D7,,-118.24532,"Los Angeles, CA",Horse The Band,SOMNRZI12AAF3B514B,1,Desperate Living,265.06404,2009
ARFAQ9R1187FB4D5D8,,-74.00712,NY - New York City,2 Skinnee J's,SOWHBSB12A8C1336B7,1,3 Minutes,280.68526,2000
ARUTDLO1187FB4A79A,,,,Julian Fane,SOAHPNQ12AC468D71B,1,Jonah The Freak,332.22485,2006
ARTKJ121187FB3D0CB,,,,Ludovico Einaudi & Ballaké Sissoko,SOGIBOM12A8C140F69,1,Laissez Moi En Paix,242.41587,2003
AR5P2UW1187FB3C1B6,,-122.32944,"Seattle, WA",Judy Collins,SONQPMZ12A58A7A6A0,1,Marat/Sade  (LP Version),336.71791,1966
ARSCC3E119B3403751,,,,Quad City DJ's_ The 69 Boyz and K-Nock,SOPAKWW12AB0185A16,1,What You Want For Christmas (LP Version),275.66975,0
ARLQ1IL1187FB3C77A,,-118.24532,"Los Angeles, CA",Bob Welch,SOSIDTW12A58A79FA3,1,Justinee,250.46159,0
ARZD4UW1187B9AB3D2,,-74.00712,"NEW YORK, New York",Latin Lover,SOIAQCE12AAF3B562B,1,Laser Light,401.10975,2000
ARGMXQW1187FB54C34,,-46.65466,"Sao Paulo, Brazil",Eliane Elias,SOPHYIS12AAF3B35A3,1,The More I See You,251.42812,2009
ARDMBVC1187B98ED2A,,,"Nashville, TN",LITTLE TEXAS,SONMIVJ12A58A76E0B,1,My Love (Album Version),246.09914,0
ARWAJKN1187FB362A1,,-118.24532,"Los Angeles, CA",Nate Dogg feat. Daz Dillinger,SOHDKYC12A8C131C33,1,These Days,303.35955,2001
ARHXX4T1187FB5ABF7,,-74.72671,Liverpool,JJ,SOETKHE12AF72A3B94,1,Girl Sugar Plum,242.52036,0
AR2F1JC1187FB4EFB0,,,,Luna,SOPQFUC12A8C1445BB,1,Sleeping Pill (Album Version),352.26077,0
ARDB9J71187FB4AB8B,,-2.65978,"Kingsbarns, Fife, Scotland",James Yorkston,SOWBBBM12A8C136E35,1,The Hills & The Heath,269.76608,2007
ARDP7C31187B98A9F5,,,,Habakuk,SOMNREY12A6D4F5707,1,Arka Noego,257.51465,2007
ARIFGKC1187B9B04D5,,,"Steubenville, OH",Dean Martin,SOYCTBG12A8C144341,1,Until You Love Someone,165.66812,2005
ARBVFK31187B9A365B,,-95.84502,United States,Ross Copperman,SOJDZTD12A8C1417DB,1,I Don't Wanna Let You Go,196.77995,2007
ARU2AC81187B99C459,,,,G.T.A.,SOXZQZY12AB018ABA3,1,G.T.A. Call,224.62649,0
AR6C8EJ1187FB3F473,,," Ubá, Minas Gerais",Nelson Ned,SOAXABK12A8C13C76F,1,A Mi No Me Importa,200.48934,0
AR4I9Q71187B9B0C8C,,-95.99277,"Tulsa, OK",Ester Drang,SOPOISC12AB018C718,1,One Hundred Times,219.32363,2003
AR91NIO1187FB4D732,,,Georgia,Cat Power,SOXZRBE12B0B808AB6,1,Sweedeedee,233.42975,2000
AR00Y9I1187B999412,,,,Akercocke,SOWCLOW12AB018D27C,1,Seraphs And Silence,284.02893,2005
ARMD76B1187FB56916,,,,Man With No Name,SOGDVPT12A8C13BD03,1,Parallel Universe,471.77098,1998
ARIQXZL1187B99AE6A,,,"Jacksonville, FL",Whole Wheat Bread,SOSZTNS12A8C13CE1E,1,Untitled,192.26077,2005
ARBU0111187FB39893,,,,KJ Sawka,SOWBUTZ12AB01874C3,1,Future Juju Soundsystem,240.03873,2005
ARSF0K11187B9AF319,,,"London, England",James Taylor,SOBKPCA12A8C131AD9,1,Steamroller Blues,324.85832,0
AR2PT4M1187FB55B1A,,,,Los Chichos,SOGDQZK12A8C13F37C,1,No Quieras Marcharte,191.68608,1984
ARHPGAD1187B9AE791,,-0.12714,"London, England",Fluke,SOOPWZB12A6D4F8594,1,Heresy/Garden Of Blighty,588.61669,0
ARI6NAR1187FB3B053,,-75.66114,"BEAR, Delaware",Myron Butler & Levi,SOUHVQB12A6D4F72A8,1,Set Me Free,292.10077,2006
ARASYMJ1187B9ACAF2,,-0.12714,"London, England",Whitesnake,SOGEBZO12A67ADF488,1,Young Blood (2007 Digital Remaster),209.99791,0
ARYLDNJ1187B99B538,,-95.84502,US,Jim Ford,SODDIAQ12A58A7E758,1,Big Mouth USA,193.14893,2007
ARA4WD21187FB3C0DF,,,,The Unlovables,SOSRAYJ12AB0181C88,1,Disaster,214.80444,2007
ARRCPTY1187FB3E6FC,,,,Enrique Morente,SOGOSKT12A8C13CDDB,1,Martinete,266.78812,2005
AR94EZ61187B990729,,,"Cologne, Germany",Can,SORUDND12A67020719,1,Soup (2004 Digital Remaster),631.43138,1972
ART6RHH1187FB5B9AF,,,,DJ Encore / Engelina,SOSTMHJ12A58A75D72,1,Out There,268.43383,2001
ARK7BM31187B99E57D,,-81.73465,"Parma, OH",The Alarm Clocks,SOPDPCR12A8C131F56,1,Yeah,165.22404,1986
ARRJNTE1187FB44E12,,,,Casiotone For The Painfully Alone,SOKBTBD12A6D4FA3C6,1,Rice Dream Girl,108.40771,1999
AR909FY1187B98F43E,,-76.47933,"Kingston, Ontario, Canada",The Inbreds,SOBDKQB12A58A7A3AF,1,Turn My Head,208.79628,0
ARML3X41187FB35F2E,,,,Jason Mraz,SOCDAIR12A8C131F89,1,The Dynamo Of Volition [From An All Night Session],263.00036,0
ARYIGQW12454A4D044,,,,Sleep For Sleepers,SOZKJCT12A8C143F02,1,Twilight,198.42567,0
AR0BYBG1187FB3F3E1,,-80.23742,"MIAMI, Florida",Eths,SOEIRMV12A8C13C017,1,Samantha,303.96036,2002
ARJ8QLL1187FB5A021,,-0.12714,"London, England",Dreadzone,SOENJCZ12A6BD53784,1,Zion Youth (Digidub Mix),372.08771,1995
ARS7F8J1187B9AFE31,,103.82771,Singapore,Vanessa-Mae,SOXXQHZ12A6D4F6E5D,1,Toccata And Fugue In D Minor (Live Version),279.61424,0
ARRVGAX1187FB4D745,,-80.01955,"Bellhaven, NC",Little Eva,SOKYXSZ12A6D4F6E92,1,The Loco-Motion,145.162,1962
ARXLX5L1187FB47BED,,,,Crazy Horse,SOCRNKC12A6D4FAE9D,1,Dance_ Dance_ Dance  (Album Version),133.3024,0
ARLCD3T1187FB57501,,-84.75627,CANADA - Ontario,Charlotte Diamond,SOCZJCI12AB0186B32,1,The Garden Song,189.70077,1985
ARZS76R1187FB41927,,,,Stacey Kent,SOFEDVJ12A8C137179,1,What A Wonderful World,267.85914,2007
ARXTNTX1187B9B3E6A,,-6.24953,"Dublin, Ireland",Dr. Strangely Strange,SONOASX12A6D4F848C,1,Frosty Mornings,412.42077,1969
ARVNNXD1187B9AE50D,,,"Washington, D.C.",Marvin Gaye,SOXOCMB12AB017B90C,1,It Don't Take Much To Keep Me,160.57424,1969
AR06A4I1187B98C660,,,,Rotersand,SOWRHAJ12AB0188D51,1,Would You Buy This?,196.04853,2005
ARGFVP41187B99296B,,,,Max Melvin,SOBHGGX12A8AE45557,1,Someday,262.79138,0
AR2YE121187B993677,,,,Pinmonkey,SOEWWMX12A6D4F8AD3,1,Wrapped,248.86812,2006
ART0ETO1187B9AB519,,,"San Francisco, CA",Ben Kweller,SOVOZSC12A8C144E73,1,Magic,188.60363,2006
ARAIABB1187B9AC6E2,,,"Paddington, London, England",Seal,SOCLPMP12A81C2354B,1,Prayer For The Dying (Album Version),330.26567,0
AR57KX31187B9A7F30,,-74.00712,"yourmama, New York",Knights Of The Abyss,SOSEIYL12AF729F668,1,Bound By Heresy,207.12444,2008
ARL1G0L1187FB4066D,,-79.05661,"Chapel Hill, NC",Doleful Lions,SOIDKGA12AB0187109,1,White Lotus Day,280.18893,2008
ARQATWU1187B98EE26,,-74.72671,Nueva Jersey (Estados Unidos),Ill Nino,SOTHZUA12A8C13268A,1,All I Ask For (Album Version),219.81995,2005
ARU1MVY1187FB37B73,,,"Jelgava, Latvia",Brainstorm,SOGMMKW12AB018EF4C,1,Cross The Line,301.47873,0
AR7WGYZ1187FB3CAB0,,,,Wang Chung,SODNQJO12A6310F970,1,Dance Hall Days,234.762,1983
ARMBASL1187B99107C,,-118.24532,"Los Angeles, CA",Union 13,SOAIBPS12A8C139792,1,The Game,152.05832,2000
AR65K7A1187FB4DAA4,,,,Beyoncé,SORLLRN12A58A7F1EE,1,Be With You,260.20526,2003
AR6JMUB1187FB439D2,,,,Battalion Of Saints,SOGIINM12AB0183E6E,1,Too Much Fun,60.00281,0
ARFMLPQ123E29C23C0,,,,Ans,SOSICYN12A8C14114C,1,Square Of Life,263.94077,0
ARMDA7X1187FB52EA8,,,,The Derek Trucks Band,SOEOCJO12AB018203B,1,Sweet Inspiration,278.90893,2009
ARBZIN01187FB362CC,,103.78871,27,Paris Hilton,SOERIDA12A6D4F8506,1,I Want You (Album Version),192.28689,2006
AR0IT221187B999C4D,,4.47684,BELGIUM,The Weathermen,SOFJPHQ12A6D4FBA32,1,Let Them Come To Berlin,246.17751,0
ARKUAXS11F4C841DEB,,-77.029,Washington DC,Jazz Addixx,SOLJVMI12AB018ABF0,1,Say Jazzy,266.52689,2007
ARBQBZV1187B99D29E,,,,Carl Cox Vs Yousef,SORAVUP12AB018556E,1,I Want You (Forever),357.82485,1991
AREXOMV1187FB3BD8C,,,,The Wilde Flowers,SOBUJRI12AB018AFB2,1,Memories,95.18975,1994
ARRGOBL1187FB46D00,,-58.37354,Buenos Aires (provincia),Richard Shindell,SOXOCIT12A8C13386F,1,Beyond The Iron Gate,325.95546,1997
ARHLT3W1187FB5711F,,,"Belo Horizonte, Brazil",Sepultura,SOOETXC12A8C142B93,1,Ludwig Van,330.03057,2009
ARACKOW1187B9A049B,,,,The Edgar Winter Group,SOIHVYM12A8C13585D,1,Frankenstein,205.5571,1972
AR4RY4E1187B9912E5,,,New York,Wax Poetic,SONJKPC12A8C143404,1,Cihangir,333.84444,2008
ARWTCIC11E2835CDD0,,,,Charlie Haden Quartet West,SOVKNKQ12A6D4F9F1D,1,I'm Gonna Laugh You Right Out Of My Life,371.66975,0
ARPFHN61187FB575F6,,-87.63241,"Chicago, IL",Lupe Fiasco,SOWQTQZ12A58A7B63E,1,Streets On Fire (Explicit Album Version),279.97995,0
AR7OCK81187B98D1F1,,-118.24532,"Los Angeles, CA",Debbie Davies,SOLULNS12A8C13008E,1,Little Sister,225.67138,1998
ARNQESK11F4C83FD6F,,,,Beatnuts,SOTNQRU12A8C131FEF,1,Monster For Music,170.52689,0
ARA23XO1187B9AF18F,,-74.21956,"Carteret, New Jersey",The Smithereens,SOFPNQF12A8C13A8C1,1,Room Without A View,248.63302,1989
ARAG533119B8668A01,,,,The Courteeners,SOVURUB12AC468C232,1,Forget The Weight Of The World,191.34649,2010
ARNQMZ11187FB5A7D3,,,,Glenn Mercer,SOSPUDU12A8C13AFB6,1,Two Rights,314.43546,2007
AR83KGZ1187B9B2B38,,,,Cass Phang,SOCKTVN12A8C139177,1,Xi Huan Xi Huan Zui Xi Huan Ni,254.22322,0
ARTV83G1187B9A07D4,,,,STRAIGHTENER,SOGCKDA12A8C13A3B9,1,Stained Android,226.24608,2004
ARBUHDB1187FB3E72C,,-96.78176,"Fargo, ND",Bobby Vee,SOGMGUW12A8C143F44,1,What To Do Crying Waiting Hoping Learning The Game,227.05587,0
ARBIR151187FB5524D,,,,Abigail Washburn,SOYNCQB12A8C13B5BC,1,Single Drop Of Honey,163.73506,2004
ARAWQ751187FB36C18,,,"King of Prussia, PA",Bloodhound Gang,SOEWPAY12A67AD822D,1,Farting With A Walkman On,206.36689,2005
ARZORKK11E2835CDA4,,-71.88893,Sherbrooke,Vincent Vallières,SOACAKP12AB018638D,1,Faut que tu fesses fort,137.92608,1999
ARKPBQO11E2835D174,,,Newcastle Upon Tyne,Cheryl Cole,SOLPCVV12A8C1438F1,1,Stand Up,203.7024,2009
ARTMGQC1187FB4EC2D,,,Stockholm SWEDEN,Miss Li,SONTEOK12AB01883DF,1,Trouble Rumble,47.80363,2007
AR8YYNB1187B9A4BB3,,,,Assemblage 23,SOTTNRD12A8C13F7B6,1,Sorry,332.30322,2007
ARRLCY71187B9A0FC6,,,,Jongo Trio,SOEWLTH12A6D4F8E29,1,Morena Boca De Ouro,163.36934,0
ARKDRUN1187B9B8A4D,,,,Oumou Sangare,SONDXEU12A58A7B3B4,1,Ah Ndiya,268.32934,1994
ARRN3PZ1187B992110,,-118.35374,"Hawthorne, CA",Emitt Rhodes,SOOZDVN12AB01811FA,1,She's Such A Beauty,143.59465,1970
ARYCGI21187B9AEACC,,,,The Wildhearts,SOBIAET12A3F1EB0EF,1,Destroy All Monsters,378.22649,2007
AR2XI6G1187B9AE7DA,,,"Bronx, NY",Fat Joe,SOMBEOP12AB018A0F7,1,Bust At You [featuring Baby_ Scarface & Tony Sunshine] (edited album version),277.002,2002
ARVWN671187B99E4A2,,,,Oxymoron,SOXCISD12A8C1358E6,1,Skunk,149.62893,0
ARYYGRP1187B9A4719,,-84.54588,"Marietta, GA",Travis Tritt,SOQGTRC12AF729E1AF,1,Someone For Me,240.16934,1991
ARE9C8B1187FB57717,,,,Cloudland Canyon,SORQGFM12A8C13D2D0,1,Opening / Ice Of Rift,203.93751,2006
ARMGDJZ1187B9AD74C,,,,The Blues Brothers,SOTTUGH12AAA15EB5F,1,Excusez Moi Mon Cherie,161.4624,0
AR43RZ01187FB5128D,,,,Lord Nelson,SOCVXSU12AAA15D8E5,1,Bald Head Rasta,257.41016,0
AROCST41187FB53EE3,,,,Orchestra Baobab,SOXBAFZ12A8AE48A7A,1,Diarabi,312.842,2006
ARB2LGI1187FB4CD55,,-1.9257,"Wiltshire, England",Archie Bronson Outfit,SODYRCT12A8151D6B4,1,Kangaroo Heart,186.61832,2004
ARGSXDC1187FB3EFC4,,,Sweden,Amon Amarth,SONJSQC12AB0180EF7,1,Bastards Of A Lying Breed,333.5571,2001
ARUNHUJ1187FB4C13E,,,London,The Black Ghosts,SOPPIJJ12A67ADCF21,1,Anyway You Choose To Give It (Boy 8 Bit Remix),308.92363,2007
ARUIM291187FB3911A,,-19.02116,Iceland,Mugison,SOIYSWO12AB01871B7,1,Still-Song For Hippies,169.87383,2004
ARINI221187B990897,,-74.00712,NY - New York City,Special EFX,SOUYQSY12AC468CF1A,1,Georgia On My Mind,188.65587,0
ARR3ONV1187B9A2F59,,-2.23001,UK,Muse,SOBVAPJ12AB018739D,1,Exogenesis: Symphony Part 1 [Overture],258.42893,0
ARBOC9C1187B98C93A,,-85.83249,"PANAMA CITY BEACH, Florida",Brassy,SOVNOTL12A8C131D22,1,Nobody Cheers Me,32.13016,2003
ARA1EK21187B9A2FB7,,,,Silent Stream Of Godless Elegy,SOQJQUF12AB0184B38,1,Theme III,50.1024,2000
ARLNLD51187B98DEC5,,,"Chicago, IL",Disturbed,SODEXNX12A6701F2D4,1,Dehumanized (Live Version),223.4771,0
AR4C6V01187FB3BAF4,,-7.84481,Portugal,Moonspell,SOYGEQE12AF729A51E,1,Tired,323.7873,1999
AR2OGF01187FB49409,,-1.14036,"Leicester, Leicestershire, Englan",Jon Lord,SOSGCVQ12A6D4F8B80,1,Sunrise,347.95057,1998
ARQ5W4H1187B99E4A4,,-79.57064,"DELMONT, Pennsylvania",Norma Jean,SOMXTYR12A6D4FA639,1,Creating Something Out Of Nothing Only To Destroy It (Bless The Martyr Album Version),382.04036,0
ARTDQRC1187FB4EFD4,,,"Los Angeles, CA",Black Eyed Peas / Les Nubians / Mos Def,SOQOXXW12AF729F20B,1,On My Own,235.10159,2000
ARJ3VRY1187B9A3058,,,,Memphis La Blusera,SOLMPMK12AC468B131,1,Exactamente Medianoche,338.12853,0
ARZLJGL1187FB3767C,,,,Planetshakers,SOEHINO12A8C139885,1,Majesty,304.61342,2006
AR3GYSX1187B98D2FF,,-1.08728,"Portsmouth, Hampshire, England",Julia Fordham,SOOUWJO12A6D4F80A8,1,I Want To Call You Baby,231.02649,1997
ARPIKA31187FB4C233,,-74.00712,New York,The Action,SOANIIY12AB0181470,1,Love Is All,223.52934,0
AR2PNLP1187B9B8388,,,,Moonbabies,SOYPUCX12AB0182EB4,1,Take Me To The Ballroom,237.34812,2006
ARYECDK1187FB45587,,,,The Stranglers,SOHJRZY12A63110838,1,It Only Takes Two To Tango,217.96526,1981
AREPHJU1187B98F3A9,,-79.38533,"Toronto, Ontario",Our Lady Peace,SOBCUJG12A8C1346B0,1,Lying Awake,242.70322,1999
ARDNS031187B9924F0,,-83.22295,Georgia,Tim Wilson,SONYPOM12A8C13B2D7,1,I Think My Wife Is Running Around On Me (Taco Hell),186.48771,2005
ARDJRZJ1187B99BBAF,,,,Marine Girls,SOXCOHE12A58A79969,1,Shell Island,147.56526,1983
ARLG96V1187FB3CFB6,,,,Morten Abel,SODMGPD12A8C13648E,1,Our Day's Coming,251.21914,0
ARBJQTM1187B9B862B,,-3.71947,"Grangemouth, Scotland",Cocteau Twins,SOPJIQE12AF72A442F,1,In Our Angelhood,235.20608,1983
ARH5D6D1187FB4C572,,-122.42005,California - SF,Karunesh,SOLKFMM12A8C1328EF,1,Like A Cloud,337.76281,2004
ARMX9KX1187B9A58E8,,-87.63241,"Chicago, IL",Richard Marx,SOOZBXR12A8C13EEFD,1,Hold On To The Nights,294.00771,1987
ARCUL501187B9AF797,,,"Bradford, W. Yorks, England",The Cult,SOMRVWC12A8C1328E4,1,Bone Bag (Lyceum Live),256.522,0
ARO01MV1187B995602,,-2.23001,United Kingdom,Tygers Of Pan Tang,SOFZDUK12AB017D6FB,1,Dark Rider,281.15546,0
ARTPEEK1187FB5C548,,-0.12714,UK - England - London,Electribe 101,SOSHHSC12A6D4F96FE,1,Talking With Myself '98,241.50159,2000
ARFPWXB1187B994F8A,,-2.59143,"Bristol, England",The Pop Group,SORSNZZ12A6BD55BDC,1,Snowgirl,200.35873,1996
ARFM1EQ1187FB533ED,,,,Sir Samuel,SOABNPC12A8C13A9CC,1,Après Le Show,223.4771,2005
AR7S48C1187B99711E,,-96.83464,"Frisco, TX",Zuzu Bollin,SOSVQVA12A8C137DEA,1,Why don't you eat where you slept last night ?,175.90812,0
ARIDXDZ11C8A414C98,,,,We Have Band,SOTGNTT12AB018A9DB,1,Divisive,311.32689,2010
AR8LMZM1187B9A8160,,,"Houston, TX",Brooke Valentine,SORCBRS12A8C138350,1,Taste Of Dis (Explicit Version),261.53751,2005
ARLN9GU1187B9A1E5C,,-74.00712,"New York, NY",Vonda Shepard,SODEDUK12AC468DFD8,1,Sweet Inspiration,191.58159,1999
ARYNCPC11F4C83B1DD,,,,Tommy Dorsey and His Orchestra,SOLBDJZ12A8C13778D,1,This Can't Be Love,193.69751,0
ARWYPNT1187B98E873,,,Los Angeles CA,Kaskade,SOSZHZH12A8C139FCB,1,I'll Never Dream,229.66812,2008
AR68M8R1187B9A86A8,,-118.24532,"Los Angeles, CA",The Watts Prophets,SOAYYRV12AAF3B522A,1,Falstaff,96.1824,2005
ARAW35N1187B994CCA,,,,Queensryche,SORPGTX12AF72A5A04,1,Damaged (Live: 2002 Digital Remaster),243.98322,1994
ARJHSDH123E29C1669,,,,Kawasaki 3P,SOYNLTX12AB01893A9,1,Sob,164.17914,2009
AR0HVUL1187B9ACE67,,,"AUSTIN, Texas",Hans Zimmer,SOFYIOH12A6D4FB317,1,Restless Elephants,175.04608,1991
AR0DYTO1187FB4B6AE,,,,Loney_ Dear,SOLNFJP12A8AE46B31,1,Where Are You Go Go Going To,198.00771,2004
ARZJ49W1187B9A4A9B,,-80.9474,South Carolina,Marvin Sease,SOEZIPF12AC4686E0E,1,My Dog Won't Bark,238.81098,0
ARTAWLO1187B9ACE3D,,,"Bergen, Norway",Burzum,SOCHOPD12AB0185DBC,1,My Journey To The Stars,490.57914,1992
ARTRQUJ1187B992ADD,,-119.27023,California,Larry Graham & Graham Central Station,SOMNVJA12A8C144EDB,1,Easy Rider (Album Version),177.03138,1975
ARHPPMU11F4C83C09F,,,,Exploited,SOXCPBW12A8C13D533,1,(Fuck The) U.S.A. (album),202.23955,0
ARP12VB1187B9A7159,,,,Global Deejays feat. Technotronic,SOHUGKS12A58A7CE04,1,Get Up,382.64118,2007
ARRIRM31187B9B23BF,,,,Daniel Lemma,SOCSKNJ12A6701F8AB,1,Cordelia,219.66322,2002
ARNXITY1187B98C5C1,,-95.99277,"Tulsa, OK",Helen Baylor,SOIOVXX12A8C13B9FA,1,Footsteps (Album Version),279.24853,0
ARTE6AQ1187B9B2826,,-83.04792,"Detroit, MI",The High Strung,SOBXEJI12A58A79725,1,The Lifestyle That Got Away,153.73016,2009
ARMB95F1187B9B5B93,,-73.9454,"Harlem, NY",Cam'Ron / JR Writer,SOPFWNZ12A8C13B9C6,1,Shake,208.92689,2004
ARAUVWN1187B9A60BA,,,,Lone Justice,SOSHZAM12A6D4FAD23,1,East Of Eden,155.8722,1985
ARBAN8S1187FB4D22F,,,,Ben Folds Five,SOHVGOY12AF729EC76,1,Philosophy,276.55791,1995
ARNE16X1187B9B2DEE,,-77.02659,"St. Catherine, Jamaica",Jimmy Cliff,SOAVWUZ12A8C142B45,1,Take Your Time feat. Yannick Noah,193.64526,0
ARY53RR1187B9AE485,,-77.3819,"Belleville, Ontario, Canada",Avril Lavigne,SOZIMLB12AF72AD1CD,1,Innocence,232.202,2007
ARBSSV01187FB3A0C4,,,,Tiefschwarz,SOOSXNK12AB017E7BA,1,Fly,332.48608,2005
AR12F2S1187FB56EEF,,,"Boston, MA",Aerosmith,SOOJFKG12A8C1334E6,1,Lord Of The Thighs,425.03791,1974
AR5CKT41187B9B9AB0,,,,Presuntos Implicados,SOBGCUO12A6D4FB2B0,1,Mil Mariposas,249.80853,2006
AR5E44Z1187B9A1D74,,-82.51887,"Pikeville, KY",Dwight Yoakam,SOBONKR12A58A7A7E0,1,You're The One,239.3073,1990
AR7NTTO1187B995A0C,,-74.00712,"New York, NY",Manhattan Transfer,SOPDWCA12A6701D495,1,Four Brothers (LP Version),226.11546,0
ARDAT7X1187FB4B1EA,,-76.29771,"Portsmouth, VA",Swamp Dogg,SOHLFNJ12AB018654F,1,She's Built To Kill,222.6673,1991
AR5NKRN11C8A41754E,,,,Escuela de Odio,SOVJOYD12AB0181AFC,1,Motivos de huelga,179.06893,2000
ARXNFB81187B99859C,,,,Mexicanto,SOBCTIY12A8C13D0FF,1,Vamos Bien,178.59873,0
ARFOZ9U1187FB4F625,,-1.14392,"Nottingham, England",I Was A Cub Scout,SOISPSP12A8C1360BB,1,Worker Bees,438.49098,0
AR22R8A1187FB46B9E,,139.74092,Tokyo,Shanadoo,SOQVCQK12A6D4FD32F,1,King Kong,225.20118,2006
ARC4W081187B9ACDBD,,-90.04892,"Memphis, TN",Skillet,SOKSREW12A6D4F926D,1,Rebirthing (Album Version),233.32526,2006
ARSXTD61187FB423F5,,,"Raleigh, NC",Alesana,SOIALOB12AB0189E21,1,Interlude 4,61.962,2010
ARF9EGE1187B99DFA6,,,,Mari Trini,SOLGJUY12A6D4F7DC6,1,Déjame,234.50077,0
AR0VQ8W1187FB4F4D9,,7.54836,"Cuneo, Italy",Marlene Kuntz,SOAASHY12A58A7C439,1,Ricordo,275.98322,2003
ARWXOQF1187B98C5E7,,,,Catie Curtis,SOBEOCZ12A6D4F8DA6,1,My Shirt Looks Good On You (Album Version),187.42812,2001
ARW670O1187FB3AC60,,-122.32944,"Seattle, WA",Jon Auer,SORRYZE12A8AE48A75,1,Tears,245.4722,0
ARWA8AH1187FB3FC84,,-0.12714,London,Hot Chip,SOFKTPP12A8C1385CA,1,Hold On,381.17832,2008
ARS7RD11187B9B5542,,,Tyler TX,Eisley,SOCIJIL12A8C13E3FD,1,Come Clean (Album Version),213.55057,2007
ARUK9UD1187FB4ED18,,,,Olli Banjo,SOYESJC12AB018B406,1,Königsklasse feat. Sido (Album Edit),281.05098,0
ARTK5LU1187B9A654C,,,,Michael Gettel,SOMLFVN12A8C136135,1,Safe Passage,330.97098,1996
ART99XG1187FB3966C,,,,Ewa Bem,SOSNTNE12A8C1329A9,1,Za Szyba / Calkiem Spokojnie Wypije Trzecia Kawe,226.84689,0
AR8TD061187B9AF30E,,-81.97531,"AUGUSTA, Georgia",Playaz Circle / Shawnna,SOLJQRD12AB017EE8D,1,Gucci Bag,265.24689,2007
ARC1IHZ1187FB4E920,,,,Jamie Cullum,SOXZYWX12A6310ED0C,1,It's About Time,246.9873,0
ARIRBKB1187FB56CD0,,,,Saul Williams,SOMUUNK12AB0183AEE,1,Seaweed,218.95791,2004
ARTEOIV11C8A417A4E,,,,Mala Reputación,SOZZZES12AB018466B,1,Las 2:00,181.2371,0
ARIDBCA11F4C83D58D,,,,Bill Haley And The Comets,SOCPGAN12A6D4F7F17,1,ABC Boogie,142.2624,0
ARMLETE1187B99070D,,,"Madrid, Spain",Canteca de macao,SOHUKWK12AB017EB85,1,Green yin,169.58649,2009
AR5R1EG1187FB3E94F,,-94.20069,"Brainerd, MN",Linda Eder,SORRXNW12AB01882F4,1,If I Should Lose My Way (Album Version),217.67791,2002
ARY8LZU1187B98D7E5,,,,Eric Weissberg & Deliverance,SOYYETY12A8C13B03B,1,Reuben's Train (Album Version),179.40853,0
ARGVYYD11C8A416342,,,,DJ Muggs & Planet Asia feat. Sick Jacken,SOTMGYY12A8C140E5D,1,Death Frees Every Soul ,222.17098,2008
ARIZTU51187B9991F1,,,"New York, NY [Brooklyn]",Vico C,SOLVNWB12AF72AAF3A,1,Aquel Que Habia Muerto  Radio Edit,237.11302,0
